30903,40.77554087,-73.9503638,18.0615,24469.26008
30904,40.77554725,-73.9503592,18.071,24470.06861
30905,40.77555362,-73.9503546,18.0805,24470.87714
30906,40.77556,-73.95035,18.09,24471.68567
30907,40.77556,-73.95035,18.09,24471.68567
30908,40.77556718,-73.95034474,18.0835,24472.59911
30909,40.77557435,-73.95033948,18.077,24473.51255
30910,40.77558153,-73.95033421,18.0705,24474.426
30911,40.7755887,-73.95032895,18.064,24475.33944
30912,40.77559588,-73.95032369,18.0575,24476.25288
30913,40.77560305,-73.95031843,18.051,24477.16633
30914,40.77561023,-73.95031317,18.0445,24478.07977
30915,40.7756174,-73.9503079,18.038,24478.99321
30916,40.77562458,-73.95030264,18.0315,24479.90666
30917,40.77563175,-73.95029738,18.025,24480.8201
30918,40.77563893,-73.95029212,18.0185,24481.73354
30919,40.7756461,-73.95028686,18.012,24482.64699
30920,40.77565328,-73.95028159,18.0055,24483.56043
30921,40.77566045,-73.95027633,17.999,24484.47387
30922,40.77566763,-73.95027107,17.9925,24485.38732
30923,40.7756748,-73.95026581,17.986,24486.30076
30924,40.77568198,-73.95026055,17.9795,24487.2142
30925,40.77568915,-73.95025528,17.973,24488.12765
30926,40.77569633,-73.95025002,17.9665,24489.04109
30927,40.7757035,-73.95024476,17.96,24489.95453
30928,40.77571068,-73.9502395,17.9535,24490.86798
30929,40.77571785,-73.95023424,17.947,24491.78142
30930,40.77572503,-73.95022897,17.9405,24492.69486
30931,40.7757322,-73.95022371,17.934,24493.6083
30932,40.77573938,-73.95021845,17.9275,24494.52175
30933,40.77574655,-73.95021319,17.921,24495.43519
30934,40.77575373,-73.95020793,17.9145,24496.34863
30935,40.7757609,-73.95020266,17.908,24497.26208
30936,40.77576808,-73.9501974,17.9015,24498.17552
30937,40.77577525,-73.95019214,17.895,24499.08896
30938,40.77578243,-73.95018688,17.8885,24500.00241
30939,40.7757896,-73.95018162,17.882,24500.91585
30940,40.77579678,-73.95017635,17.8755,24501.82929
30941,40.77580395,-73.95017109,17.869,24502.74274
30942,40.77581113,-73.95016583,17.8625,24503.65618
30943,40.7758183,-73.95016057,17.856,24504.56962
30944,40.77582548,-73.95015531,17.8495,24505.48307
30945,40.77583265,-73.95015004,17.843,24506.39651
30946,40.77583983,-73.95014478,17.8365,24507.30995
30947,40.775847,-73.95013952,17.83,24508.2234
30948,40.77585418,-73.95013426,17.8235,24509.13684
30949,40.77586135,-73.950129,17.817,24510.05028
30950,40.77586853,-73.95012373,17.8105,24510.96373
30951,40.7758757,-73.95011847,17.804,24511.87717
30952,40.77588288,-73.95011321,17.7975,24512.79061
30953,40.77589005,-73.95010795,17.791,24513.70406
30954,40.77589723,-73.95010269,17.7845,24514.6175
30955,40.7759044,-73.95009742,17.778,24515.53094
30956,40.77591158,-73.95009216,17.7715,24516.44439
30957,40.77591875,-73.9500869,17.765,24517.35783
30958,40.77592593,-73.95008164,17.7585,24518.27127
30959,40.7759331,-73.95007638,17.752,24519.18472
30960,40.77594028,-73.95007111,17.7455,24520.09816
30961,40.77594745,-73.95006585,17.739,24521.0116
30962,40.77595463,-73.95006059,17.7325,24521.92505
30963,40.7759618,-73.95005533,17.726,24522.83849
30964,40.77596898,-73.95005007,17.7195,24523.75193
30965,40.77597615,-73.9500448,17.713,24524.66538
30966,40.77598333,-73.95003954,17.7065,24525.57882
30967,40.7759905,-73.95003428,17.7,24526.49226
30968,40.77599768,-73.95002902,17.6935,24527.40571
30969,40.77600485,-73.95002376,17.687,24528.31915
30970,40.77601203,-73.95001849,17.6805,24529.23259
30971,40.7760192,-73.95001323,17.674,24530.14604
30972,40.77602638,-73.95000797,17.6675,24531.05948
30973,40.77603355,-73.95000271,17.661,24531.97292
30974,40.77604073,-73.94999745,17.6545,24532.88637
30975,40.7760479,-73.94999218,17.648,24533.79981
30976,40.77605508,-73.94998692,17.6415,24534.71325
30977,40.77606225,-73.94998166,17.635,24535.6267
30978,40.77606943,-73.9499764,17.6285,24536.54014
30979,40.7760766,-73.94997114,17.622,24537.45358
30980,40.77608378,-73.94996587,17.6155,24538.36703
30981,40.77609095,-73.94996061,17.609,24539.28047
30982,40.77609813,-73.94995535,17.6025,24540.19391
30983,40.7761053,-73.94995009,17.596,24541.10736
30984,40.77611248,-73.94994483,17.5895,24542.0208
30985,40.77611965,-73.94993956,17.583,24542.93424
30986,40.77612683,-73.9499343,17.5765,24543.84769
30987,40.776134,-73.94992904,17.57,24544.76113
30988,40.77614118,-73.94992378,17.5635,24545.67457
30989,40.77614835,-73.94991852,17.557,24546.58802
30990,40.77615553,-73.94991325,17.5505,24547.50146
30991,40.7761627,-73.94990799,17.544,24548.4149
30992,40.77616988,-73.94990273,17.5375,24549.32835
30993,40.77617705,-73.94989747,17.531,24550.24179
30994,40.77618423,-73.94989221,17.5245,24551.15523
30995,40.7761914,-73.94988694,17.518,24552.06868
30996,40.77619858,-73.94988168,17.5115,24552.98212
30997,40.77620575,-73.94987642,17.505,24553.89556
30998,40.77621293,-73.94987116,17.4985,24554.80901
30999,40.7762201,-73.9498659,17.492,24555.72245
31000,40.77622728,-73.94986063,17.4855,24556.63589
31001,40.77623445,-73.94985537,17.479,24557.54934
31002,40.77624163,-73.94985011,17.4725,24558.46278
31003,40.7762488,-73.94984485,17.466,24559.37622
31004,40.77625598,-73.94983959,17.4595,24560.28967
31005,40.77626315,-73.94983432,17.453,24561.20311
31006,40.77627033,-73.94982906,17.4465,24562.11655
31007,40.7762775,-73.9498238,17.44,24563.02999
31008,40.7762775,-73.9498238,17.44,24563.02999
31009,40.77628468,-73.94981854,17.4078,24563.94344
31010,40.77629185,-73.94981328,17.3756,24564.85688
31011,40.77629903,-73.94980801,17.3434,24565.77032
31012,40.7763062,-73.94980275,17.3112,24566.68377
31013,40.77631338,-73.94979749,17.279,24567.59721
31014,40.77632055,-73.94979223,17.2468,24568.51065
31015,40.77632773,-73.94978697,17.2146,24569.4241
31016,40.7763349,-73.9497817,17.1824,24570.33754
31017,40.77634208,-73.94977644,17.1502,24571.25098
31018,40.77634925,-73.94977118,17.118,24572.16443
31019,40.77635643,-73.94976592,17.0858,24573.07787
31020,40.7763636,-73.94976066,17.0536,24573.99131
31021,40.77637078,-73.94975539,17.0214,24574.90476
31022,40.77637795,-73.94975013,16.9892,24575.8182
31023,40.77638513,-73.94974487,16.957,24576.73164
31024,40.7763923,-73.94973961,16.9248,24577.64509
31025,40.77639948,-73.94973435,16.8926,24578.55853
31026,40.77640665,-73.94972908,16.8604,24579.47197
31027,40.77641383,-73.94972382,16.8282,24580.38542
31028,40.776421,-73.94971856,16.796,24581.29886
31029,40.77642818,-73.9497133,16.7638,24582.2123
31030,40.77643535,-73.94970804,16.7316,24583.12575
31031,40.77644253,-73.94970277,16.6994,24584.03919
31032,40.7764497,-73.94969751,16.6672,24584.95263
31033,40.77645688,-73.94969225,16.635,24585.86608
31034,40.77646405,-73.94968699,16.6028,24586.77952
31035,40.77647123,-73.94968173,16.5706,24587.69296
31036,40.7764784,-73.94967646,16.5384,24588.60641
31037,40.77648558,-73.9496712,16.5062,24589.51985
31038,40.77649275,-73.94966594,16.474,24590.43329
31039,40.77649993,-73.94966068,16.4418,24591.34674
31040,40.7765071,-73.94965542,16.4096,24592.26018
31041,40.77651428,-73.94965015,16.3774,24593.17362
31042,40.77652145,-73.94964489,16.3452,24594.08707
31043,40.77652863,-73.94963963,16.313,24595.00051
31044,40.7765358,-73.94963437,16.2808,24595.91395
31045,40.77654298,-73.94962911,16.2486,24596.8274
31046,40.77655015,-73.94962384,16.2164,24597.74084
31047,40.77655733,-73.94961858,16.1842,24598.65428
31048,40.7765645,-73.94961332,16.152,24599.56773
31049,40.77657168,-73.94960806,16.1198,24600.48117
31050,40.77657885,-73.9496028,16.0876,24601.39461
31051,40.77658603,-73.94959753,16.0554,24602.30806
31052,40.7765932,-73.94959227,16.0232,24603.2215
31053,40.77660038,-73.94958701,15.991,24604.13494
31054,40.77660755,-73.94958175,15.9588,24605.04839
31055,40.77661473,-73.94957649,15.9266,24605.96183
31056,40.7766219,-73.94957122,15.8944,24606.87527
31057,40.77662908,-73.94956596,15.8622,24607.78872
31058,40.77663625,-73.9495607,15.83,24608.70216
31059,40.77664343,-73.94955544,15.7978,24609.6156
31060,40.7766506,-73.94955018,15.7656,24610.52905
31061,40.77665778,-73.94954491,15.7334,24611.44249
31062,40.77666495,-73.94953965,15.7012,24612.35593
31063,40.77667213,-73.94953439,15.669,24613.26938
31064,40.7766793,-73.94952913,15.6368,24614.18282
31065,40.77668648,-73.94952387,15.6046,24615.09626
31066,40.77669365,-73.9495186,15.5724,24616.00971
31067,40.77670083,-73.94951334,15.5402,24616.92315
31068,40.776708,-73.94950808,15.508,24617.83659
31069,40.77671518,-73.94950282,15.4758,24618.75004
31070,40.77672235,-73.94949756,15.4436,24619.66348
31071,40.77672953,-73.94949229,15.4114,24620.57692
31072,40.7767367,-73.94948703,15.3792,24621.49037
31073,40.77674388,-73.94948177,15.347,24622.40381
31074,40.77675105,-73.94947651,15.3148,24623.31725
31075,40.77675823,-73.94947125,15.2826,24624.2307
31076,40.7767654,-73.94946598,15.2504,24625.14414
31077,40.77677258,-73.94946072,15.2182,24626.05758
31078,40.77677975,-73.94945546,15.186,24626.97103
31079,40.77678693,-73.9494502,15.1538,24627.88447
31080,40.7767941,-73.94944494,15.1216,24628.79791
31081,40.77680128,-73.94943967,15.0894,24629.71136
31082,40.77680845,-73.94943441,15.0572,24630.6248
31083,40.77681563,-73.94942915,15.025,24631.53824
31084,40.7768228,-73.94942389,14.9928,24632.45168
31085,40.77682998,-73.94941863,14.9606,24633.36513
31086,40.77683715,-73.94941336,14.9284,24634.27857
31087,40.77684433,-73.9494081,14.8962,24635.19201
31088,40.7768515,-73.94940284,14.864,24636.10546
31089,40.77685868,-73.94939758,14.8318,24637.0189
31090,40.77686585,-73.94939232,14.7996,24637.93234
31091,40.77687303,-73.94938705,14.7674,24638.84579
31092,40.7768802,-73.94938179,14.7352,24639.75923
31093,40.77688738,-73.94937653,14.703,24640.67267
31094,40.77689455,-73.94937127,14.6708,24641.58612
31095,40.77690173,-73.94936601,14.6386,24642.49956
31096,40.7769089,-73.94936074,14.6064,24643.413
31097,40.77691608,-73.94935548,14.5742,24644.32645
31098,40.77692325,-73.94935022,14.542,24645.23989
31099,40.77693043,-73.94934496,14.5098,24646.15333
31100,40.7769376,-73.9493397,14.4776,24647.06678
31101,40.77694478,-73.94933443,14.4454,24647.98022
31102,40.77695195,-73.94932917,14.4132,24648.89366
31103,40.77695913,-73.94932391,14.381,24649.80711
31104,40.7769663,-73.94931865,14.3488,24650.72055
31105,40.77697348,-73.94931339,14.3166,24651.63399
31106,40.77698065,-73.94930812,14.2844,24652.54744
31107,40.77698783,-73.94930286,14.2522,24653.46088
31108,40.776995,-73.9492976,14.22,24654.37432
31109,40.776995,-73.9492976,14.22,24654.37432
31110,40.77700218,-73.94929234,14.2004,24655.28777
31111,40.77700935,-73.94928707,14.1808,24656.20121
31112,40.77701653,-73.94928181,14.1612,24657.11465
31113,40.7770237,-73.94927655,14.1416,24658.0281
31114,40.77703088,-73.94927128,14.122,24658.94154
31115,40.77703805,-73.94926602,14.1024,24659.85498
31116,40.77704523,-73.94926076,14.0828,24660.76843
31117,40.7770524,-73.9492555,14.0632,24661.68187
31118,40.77705958,-73.94925023,14.0436,24662.59531
31119,40.77706675,-73.94924497,14.024,24663.50876
31120,40.77707393,-73.94923971,14.0044,24664.4222
31121,40.7770811,-73.94923444,13.9848,24665.33564
31122,40.77708828,-73.94922918,13.9652,24666.24909
31123,40.77709545,-73.94922392,13.9456,24667.16253
31124,40.77710263,-73.94921865,13.926,24668.07597
31125,40.7771098,-73.94921339,13.9064,24668.98942
31126,40.77711698,-73.94920813,13.8868,24669.90286
31127,40.77712415,-73.94920287,13.8672,24670.8163
31128,40.77713133,-73.9491976,13.8476,24671.72975
31129,40.7771385,-73.94919234,13.828,24672.64319
31130,40.77714568,-73.94918708,13.8084,24673.55663
31131,40.77715285,-73.94918181,13.7888,24674.47008
31132,40.77716003,-73.94917655,13.7692,24675.38352
31133,40.7771672,-73.94917129,13.7496,24676.29696
31134,40.77717438,-73.94916602,13.73,24677.21041
31135,40.77718155,-73.94916076,13.7104,24678.12385
31136,40.77718873,-73.9491555,13.6908,24679.03729
31137,40.7771959,-73.94915024,13.6712,24679.95074
31138,40.77720308,-73.94914497,13.6516,24680.86418
31139,40.77721025,-73.94913971,13.632,24681.77762
31140,40.77721743,-73.94913445,13.6124,24682.69107
31141,40.7772246,-73.94912918,13.5928,24683.60451
31142,40.77723178,-73.94912392,13.5732,24684.51795
31143,40.77723895,-73.94911866,13.5536,24685.4314
31144,40.77724613,-73.94911339,13.534,24686.34484
31145,40.7772533,-73.94910813,13.5144,24687.25828
31146,40.77726048,-73.94910287,13.4948,24688.17173
31147,40.77726765,-73.94909761,13.4752,24689.08517
31148,40.77727483,-73.94909234,13.4556,24689.99861
31149,40.777282,-73.94908708,13.436,24690.91206
31150,40.77728918,-73.94908182,13.4164,24691.8255
31151,40.77729635,-73.94907655,13.3968,24692.73894
31152,40.77730353,-73.94907129,13.3772,24693.65239
31153,40.7773107,-73.94906603,13.3576,24694.56583
31154,40.77731788,-73.94906076,13.338,24695.47927
31155,40.77732505,-73.9490555,13.3184,24696.39272
31156,40.77733223,-73.94905024,13.2988,24697.30616
31157,40.7773394,-73.94904498,13.2792,24698.2196
31158,40.77734658,-73.94903971,13.2596,24699.13304
31159,40.77735375,-73.94903445,13.24,24700.04649
31160,40.77736093,-73.94902919,13.2204,24700.95993
31161,40.7773681,-73.94902392,13.2008,24701.87337
31162,40.77737528,-73.94901866,13.1812,24702.78682
31163,40.77738245,-73.9490134,13.1616,24703.70026
31164,40.77738963,-73.94900813,13.142,24704.6137
31165,40.7773968,-73.94900287,13.1224,24705.52715
31166,40.77740398,-73.94899761,13.1028,24706.44059
31167,40.77741115,-73.94899235,13.0832,24707.35403
31168,40.77741833,-73.94898708,13.0636,24708.26748
31169,40.7774255,-73.94898182,13.044,24709.18092
31170,40.77743268,-73.94897656,13.0244,24710.09436
31171,40.77743985,-73.94897129,13.0048,24711.00781
31172,40.77744703,-73.94896603,12.9852,24711.92125
31173,40.7774542,-73.94896077,12.9656,24712.83469
31174,40.77746138,-73.9489555,12.946,24713.74814
31175,40.77746855,-73.94895024,12.9264,24714.66158
31176,40.77747573,-73.94894498,12.9068,24715.57502
31177,40.7774829,-73.94893972,12.8872,24716.48847
31178,40.77749008,-73.94893445,12.8676,24717.40191
31179,40.77749725,-73.94892919,12.848,24718.31535
31180,40.77750443,-73.94892393,12.8284,24719.2288
31181,40.7775116,-73.94891866,12.8088,24720.14224
31182,40.77751878,-73.9489134,12.7892,24721.05568
31183,40.77752595,-73.94890814,12.7696,24721.96913
31184,40.77753313,-73.94890287,12.75,24722.88257
31185,40.7775403,-73.94889761,12.7304,24723.79601
31186,40.77754748,-73.94889235,12.7108,24724.70946
31187,40.77755465,-73.94888709,12.6912,24725.6229
31188,40.77756183,-73.94888182,12.6716,24726.53634
31189,40.777569,-73.94887656,12.652,24727.44979
31190,40.77757618,-73.9488713,12.6324,24728.36323
31191,40.77758335,-73.94886603,12.6128,24729.27667
31192,40.77759053,-73.94886077,12.5932,24730.19012
31193,40.7775977,-73.94885551,12.5736,24731.10356
31194,40.77760488,-73.94885024,12.554,24732.017
31195,40.77761205,-73.94884498,12.5344,24732.93045
31196,40.77761923,-73.94883972,12.5148,24733.84389
31197,40.7776264,-73.94883446,12.4952,24734.75733
31198,40.77763358,-73.94882919,12.4756,24735.67078
31199,40.77764075,-73.94882393,12.456,24736.58422
31200,40.77764793,-73.94881867,12.4364,24737.49766
31201,40.7776551,-73.9488134,12.4168,24738.41111
31202,40.77766228,-73.94880814,12.3972,24739.32455
31203,40.77766945,-73.94880288,12.3776,24740.23799
31204,40.77767663,-73.94879761,12.358,24741.15144
31205,40.7776838,-73.94879235,12.3384,24742.06488
31206,40.77769098,-73.94878709,12.3188,24742.97832
31207,40.77769815,-73.94878183,12.2992,24743.89177
31208,40.77770533,-73.94877656,12.2796,24744.80521
31209,40.7777125,-73.9487713,12.26,24745.71865
31210,40.7777125,-73.9487713,12.26,24745.71865
31211,40.77771968,-73.94876604,12.2445,24746.6321
31212,40.77772685,-73.94876078,12.229,24747.54554
31213,40.77773403,-73.94875551,12.2135,24748.45898
31214,40.7777412,-73.94875025,12.198,24749.37243
31215,40.77774838,-73.94874499,12.1825,24750.28587
31216,40.77775555,-73.94873973,12.167,24751.19931
31217,40.77776273,-73.94873447,12.1515,24752.11276
31218,40.7777699,-73.9487292,12.136,24753.0262
31219,40.77777708,-73.94872394,12.1205,24753.93964
31220,40.77778425,-73.94871868,12.105,24754.85309
31221,40.77779143,-73.94871342,12.0895,24755.76653
31222,40.7777986,-73.94870816,12.074,24756.67997
31223,40.77780578,-73.94870289,12.0585,24757.59342
31224,40.77781295,-73.94869763,12.043,24758.50686
31225,40.77782013,-73.94869237,12.0275,24759.4203
31226,40.7778273,-73.94868711,12.012,24760.33375
31227,40.77783448,-73.94868185,11.9965,24761.24719
31228,40.77784165,-73.94867658,11.981,24762.16063
31229,40.77784883,-73.94867132,11.9655,24763.07408
31230,40.777856,-73.94866606,11.95,24763.98752
31231,40.77786318,-73.9486608,11.9345,24764.90096
31232,40.77787035,-73.94865554,11.919,24765.81441
31233,40.77787753,-73.94865027,11.9035,24766.72785
31234,40.7778847,-73.94864501,11.888,24767.64129
31235,40.77789188,-73.94863975,11.8725,24768.55473
31236,40.77789905,-73.94863449,11.857,24769.46818
31237,40.77790623,-73.94862923,11.8415,24770.38162
31238,40.7779134,-73.94862396,11.826,24771.29506
31239,40.77792058,-73.9486187,11.8105,24772.20851
31240,40.77792775,-73.94861344,11.795,24773.12195
31241,40.77793493,-73.94860818,11.7795,24774.03539
31242,40.7779421,-73.94860292,11.764,24774.94884
31243,40.77794928,-73.94859765,11.7485,24775.86228
31244,40.77795645,-73.94859239,11.733,24776.77572
31245,40.77796363,-73.94858713,11.7175,24777.68917
31246,40.7779708,-73.94858187,11.702,24778.60261
31247,40.77797798,-73.94857661,11.6865,24779.51605
31248,40.77798515,-73.94857134,11.671,24780.4295
31249,40.77799233,-73.94856608,11.6555,24781.34294
31250,40.7779995,-73.94856082,11.64,24782.25638
31251,40.77800668,-73.94855556,11.6245,24783.16983
31252,40.77801385,-73.9485503,11.609,24784.08327
31253,40.77802103,-73.94854503,11.5935,24784.99671
31254,40.7780282,-73.94853977,11.578,24785.91016
31255,40.77803538,-73.94853451,11.5625,24786.8236
31256,40.77804255,-73.94852925,11.547,24787.73704
31257,40.77804973,-73.94852399,11.5315,24788.65049
31258,40.7780569,-73.94851872,11.516,24789.56393
31259,40.77806408,-73.94851346,11.5005,24790.47737
31260,40.77807125,-73.9485082,11.485,24791.39082
31261,40.77807843,-73.94850294,11.4695,24792.30426
31262,40.7780856,-73.94849768,11.454,24793.2177
31263,40.77809278,-73.94849241,11.4385,24794.13115
31264,40.77809995,-73.94848715,11.423,24795.04459
31265,40.77810713,-73.94848189,11.4075,24795.95803
31266,40.7781143,-73.94847663,11.392,24796.87148
31267,40.77812148,-73.94847137,11.3765,24797.78492
31268,40.77812865,-73.9484661,11.361,24798.69836
31269,40.77813583,-73.94846084,11.3455,24799.61181
31270,40.778143,-73.94845558,11.33,24800.52525
31271,40.77815018,-73.94845032,11.3145,24801.43869
31272,40.77815735,-73.94844506,11.299,24802.35214
31273,40.77816453,-73.94843979,11.2835,24803.26558
31274,40.7781717,-73.94843453,11.268,24804.17902
31275,40.77817888,-73.94842927,11.2525,24805.09247
31276,40.77818605,-73.94842401,11.237,24806.00591
31277,40.77819323,-73.94841875,11.2215,24806.91935
31278,40.7782004,-73.94841348,11.206,24807.8328
31279,40.77820758,-73.94840822,11.1905,24808.74624
31280,40.77821475,-73.94840296,11.175,24809.65968
31281,40.77822193,-73.9483977,11.1595,24810.57313
31282,40.7782291,-73.94839244,11.144,24811.48657
31283,40.77823628,-73.94838717,11.1285,24812.40001
31284,40.77824345,-73.94838191,11.113,24813.31346
31285,40.77825063,-73.94837665,11.0975,24814.2269
